Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/Authentication/locale with glob **/*.mo.
(0.042) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/html/entities.py first seen with mtime 1677363069.7730417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1691497328.202945
File /usr/local/lib/python3.11/email/contentmanager.py first seen with mtime 1677363068.9530418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1691497328.5989482
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1691497328.7869499
File /usr/local/lib/python3.11/json/encoder.py first seen with mtime 1677363070.573042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1691497328.574948
File /usr/local/lib/python3.11/email/_parseaddr.py first seen with mtime 1677363068.9250417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1691497328.8509502
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/test/html.py first seen with mtime 1691497328.7789497
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1691497328.6109483
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1677363068.1970417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1691497328.5549479
File /usr/local/lib/python3.11/unittest/runner.py first seen with mtime 1677363071.717042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1691497327.6469405
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1691497328.7749498
File /usr/local/lib/python3.11/glob.py first seen with mtime 1677363067.5810416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1691497328.6389487
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1691497526.056558
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1691497327.6389406
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1691497328.6189485
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1691497328.3869464
File /usr/local/lib/python3.11/email/mime/base.py first seen with mtime 1677363069.0290418
File /usr/local/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359161.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1691497327.6509407
File /usr/local/lib/python3.11/unittest/suite.py first seen with mtime 1677363071.7250419
File /usr/local/lib/python3.11/datetime.py first seen with mtime 1677363067.4810417
File /usr/local/lib/python3.11/email/errors.py first seen with mtime 1677363068.9650416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1691497328.5069475
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/constants.py first seen with mtime 1691497328.5829482
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1691497268.7144601
File /usr/local/lib/python3.11/base64.py first seen with mtime 1677363067.3450418
File /usr/local/lib/python3.11/quopri.py first seen with mtime 1677363067.8410416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1691497328.5069475
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1677363071.757042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1691497328.7909498
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1691497328.4989474
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1691497328.7869499
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/views.py first seen with mtime 1691497523.2605352
File /usr/local/lib/python3.11/importlib/_abc.py first seen with mtime 1677363070.3730419
File /usr/local/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359172.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1691497523.6565382
File /usr/local/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1677363069.0450418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1691497328.5389478
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1691497328.7349494
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1691497328.450947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1691497328.5829482
File /usr/local/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1677363072.069042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/corsheaders/conf.py first seen with mtime 1691933603.0665767
File /usr/local/lib/python3.11/asyncio/log.py first seen with mtime 1677363068.2130418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1691497524.2725434
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1691497328.81495
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1691497327.6349404
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1691497328.3909466
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1691497328.438947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1691497328.590948
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/utils/encoders.py first seen with mtime 1691497524.2685432
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1691497324.6189158
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/helpers.py first seen with mtime 1691497268.7344604
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1691497328.558948
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1691497328.434947
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/module_loading.py first seen with mtime 1691497328.8309503
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1691497326.6869328
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/_vendor/pyparsing/testing.py first seen with mtime 1691497268.7384603
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1691497524.2965436
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1691497326.7069328
File /usr/local/lib/python3.11/_compat_pickle.py first seen with mtime 1677363067.2570417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1691497523.6565382
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1691497523.6485384
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1691497328.422947
File /usr/local/lib/python3.11/reprlib.py first seen with mtime 1677363067.8530416
File /usr/local/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1677363072.057042
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1691497523.2125347
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1691497326.4669309
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1691497327.9989433
File /usr/local/lib/python3.11/email/mime/text.py first seen with mtime 1677363069.0490417
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359289.0
File /usr/local/lib/python3.11/lib-dynload/unicodedata.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359149.0
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1691497328.4109468
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1691497326.222929
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1691497328.438947
File /usr/local/lib/python3.11/http/__init__.py first seen with mtime 1677363069.7850418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1691497326.222929
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1691497268.7424603
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1677363068.0090418
File /home/kheira/Desktop/Devcamper/Devcamper/Devcamper/settings.py first seen with mtime 1691933656.7830513
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1691497328.6469486
File /usr/local/lib/python3.11/http/cookies.py first seen with mtime 1677363069.8010418
File /usr/local/lib/python3.11/json/__init__.py first seen with mtime 1677363070.557042
File /usr/local/lib/python3.11/linecache.py first seen with mtime 1677363067.6610417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1691497328.6069484
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1691497326.470931
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1691497328.6309485
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1691497526.056558
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1691497327.9989433
File /usr/local/lib/python3.11/fnmatch.py first seen with mtime 1677363067.5250416
File /usr/local/lib/python3.11/ipaddress.py first seen with mtime 1677363067.6490417
File /home/kheira/Desktop/Devcamper/Devcamper/Devcamper/__init__.py first seen with mtime 1691497362.8712277
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1691497328.7509496
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1691497328.5869482
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1691497328.8669505
File /usr/local/lib/python3.11/lib-dynload/pyexpat.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359303.0
File /usr/local/lib/python3.11/re/_constants.py first seen with mtime 1677363071.3930418
File /usr/local/lib/python3.11/functools.py first seen with mtime 1677363067.5530417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1691497328.7709496
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/dispatch/__init__.py first seen with mtime 1691497328.6309485
File /usr/local/lib/python3.11/lib-dynload/_socket.cpython-311-x86_64-linux-gnu.so first seen with mtime 1677359169.0
File /usr/local/lib/python3.11/bz2.py first seen with mtime 1677363067.3570416
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1691497328.6029484
File /home/kheira/Desktop/Devcamper/Devcamper/Authentication/views.py first seen with mtime 1691933463.9333477
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1691497328.80695
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1691497328.5429478
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1691497328.422947
File /usr/local/lib/python3.11/zoneinfo/_common.py first seen with mtime 1677363072.0610418
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1691497324.638916
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1691497328.7749498
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1691497328.4589472
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1691497328.574948
File /usr/local/lib/python3.11/platform.py first seen with mtime 1677363067.7730417
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/template/library.py first seen with mtime 1691497328.7549496
